Actual,Pred
2.0,1.8105083703994744
2.0,1.8680735230445855
3.0,1.4033156752586358
3.0,1.9307476401329033
2.5,2.042902791500091
1.0,0.961427676677703
-1.0,-3.824609208106996
-3.4,-3.43267800807953
-4.0,-5.0141587495803845
0.0,-0.8491284877061853
0.10000000000000002,-0.22833723723888488
-1.0,-0.7020840853452692
2.0,1.3242228865623467
4.3,1.763388490676879
3.0,2.372867321968078
2.0,2.951430463790893
3.1,1.3605822801589957
2.0,1.0030026555061333
0.0,0.5211916804313651
1.5,0.6417932748794547
2.0,1.096518385410308
-2.0,-1.140830373764039
-3.9,-3.3182174921035776
-3.0,-5.62273316383362
1.0,0.7178087055683128
3.7000000000000006,1.1319911837577812
2.0,1.9144792914390556
1.0,2.7816430568695063
0.20000000000000004,1.2884007811546319
-1.0,-1.0356156080961236
5.0,3.0601734399795526
4.3,3.408674025535583
3.0,2.339279913902282
-2.0,-0.05632342398166746
-0.20000000000000004,-3.0693441152572642
-1.0,-1.8213229894638072
1.0,3.207565832138061
1.3,0.9971527695655815
0.0,0.1838447839021674
-1.0,-1.8156675934791575
-1.2,-2.0172372937202465
0.0,-1.5687443852424632
-2.0,-1.4545283377170573
-2.5,-2.534747016429902
-1.0,-2.4615881085395825
4.0,4.12999403476715
3.5,2.8561886548995967
4.0,1.8616734862327569
4.0,4.082707095146179
4.8,2.7925447225570674
3.0,2.725228571891784
5.0,6.3959185600280755
3.7999999999999994,4.434882688522339
4.0,3.247578072547912
3.0,4.6683595895767205
1.8,2.816457843780517
0.0,0.9962354898452751
8.0,5.585198879241943
8.5,5.064803886413574
7.0,4.364974164962768
3.0,4.6710387468338
4.7,2.582592582702636
4.0,2.510598444938659
5.0,5.226677799224853
5.599999999999999,3.566094040870666
4.0,3.520284295082092
-2.0,-0.9589116364717494
-3.6,-3.9357049703598035
-2.0,-5.956091737747194
4.0,2.822436046600341
4.6,2.18144302368164
4.0,2.2645319223403924
2.0,3.2625917673110956
2.1,1.301375973224639
1.0,0.8287355482578269
5.0,3.915071010589599
5.499999999999999,3.5288489818572994
7.0,3.519931268692016
4.0,1.978410077095031
5.0,2.6376377344131465
7.0,2.9289009332656852
-2.0,0.2670553743839255
-3.0,-2.9549311757087717
-1.0,-3.9415381193161023
10.0,7.06727557182312
9.6,6.423660421371459
10.999999999999998,4.945430135726928
-3.0,-2.353424108028413
-4.1,-4.688795495033266
-5.0,-7.100699996948244
-3.0,-2.1700881123542795
-1.6000000000000003,-4.286310696601869
-3.0,-3.9232402563095103
-6.0,-7.444038152694704
-7.3,-8.55860848426819
-7.8,-9.736974000930788
0.9,3.255121183395385
-1.3,1.2640304923057548
-1.1,-1.2248728930950175
-4.0,-4.117140698432924
-6.1,-5.533078408241273
-8.0,-8.226233673095704
2.9,1.56184777021408
2.1,1.715289342403411
2.0,1.417711651325225
-0.6999999999999998,1.00646504163742
-1.3999999999999997,-0.21602517068386168
-3.1,-0.8795302122831354
-5.499999999999999,-3.8468672275543225
-4.7,-4.889997601509095
-5.9,-3.650196194648744
2.5,-1.076283496618272
1.3,0.20366369783878238
2.7000000000000006,0.1085660904645911
1.8999999999999997,1.392254698276519
1.5,1.3564699411392205
2.7000000000000006,1.1358744740486137
3.0,-0.09786376655101865
1.3999999999999997,1.7422554135322563
0.6999999999999998,0.8739509761333457
-2.0,-3.076705288887025
-1.6000000000000003,-1.8039397716522227
-3.2000000000000006,-0.8877118855714807
0.4000000000000001,0.8568429112434379
1.8999999999999997,0.2820649623870841
1.7,1.163195586204528
-2.0,-0.9797125309705744
-0.8000000000000002,-2.5223334431648268
-2.7999999999999994,-1.4912706673145304
-5.3,-4.064070200920106
-3.6,-5.628966760635377
-2.3,-3.7820176124572766
-5.0,-5.648397159576417
-6.1,-7.129045629501344
-7.0,-8.003175544738772
-6.400000000000001,-6.579538822174074
-4.4,-8.966966104507447
-6.2,-7.097546625137331
-10.2,-10.557184171676637
-8.5,-13.412679195404055
-8.0,-11.729465484619142
1.7,0.05936958491802127
3.7999999999999994,0.7901419222354881
2.5,2.0893073201179497
-10.3,-9.558832979202272
-11.8,-12.29491767883301
-12.2,-14.11397867202759
-2.0,-1.2944559752941143
-4.2,-2.2532827019691477
-2.7999999999999994,-4.725550222396852
2.2000000000000006,2.2990745782852167
2.1,1.2419040441513054
1.8999999999999997,1.1481185078620904
-8.6,-7.39728617668152
-7.400000000000001,-11.58991746902466
-6.8,-11.64571981430054
-2.4,-0.07308648228645415
-1.7,-2.975453507900239
-2.2,-2.926553308963777
5.8,3.6120575189590447
7.400000000000001,2.882056593894958
8.1,3.2878565549850456
0.9,3.1875880718231193
-0.4000000000000001,0.25863605141639623
1.6000000000000003,-1.9064626336097727
0.0,1.1382610440254204
2.7999999999999994,-0.10834375321865171
3.0,1.0553901910781853
6.599999999999999,2.693122696876525
6.599999999999999,3.2357986450195306
8.7,2.7411411046981806
4.2,4.327903294563293
3.9,2.9888218164443963
2.7999999999999994,1.7851994156837456
4.4,5.242099380493164
6.400000000000001,3.778423762321472
5.2,4.224442386627197
6.400000000000001,4.3547116041183465
8.2,4.4886031389236445
6.0,4.187340521812438
0.8000000000000002,3.2227729320526115
0.0,1.240339291095733
-1.6000000000000003,-0.19162628948688598
-4.3,-3.7751098871231092
-5.2,-5.1031511545181285
-5.0,-5.834063005447389
1.8,1.8332265019416802
3.1,1.406372964382171
3.9,1.469834649562835
2.2000000000000006,0.08862668573856265
2.2000000000000006,1.509989929199218
3.5,1.3730874419212333
-0.4000000000000001,-0.5941132187843332
-2.4,-0.8711308032274255
-0.4000000000000001,-2.4805650591850292
1.3999999999999997,2.5731643915176385
0.6999999999999998,1.2537724256515494
-1.1,0.7175967037677756
-8.0,-7.687949323654176
-10.2,-10.217749452590944
-9.0,-13.383441543579103
-2.5,-0.7781418234109888
-3.1,-2.673153352737428
-4.1,-3.224161219596864
-10.800000000000002,-9.071468114852907
-11.9,-12.556005954742433
-12.7,-14.813215160369875
4.4,3.3363609552383418
4.4,3.0012161731719966
2.4,2.630890250205993
2.4,0.844992119073867
4.3,1.17123817205429
6.1,1.3843876957893364
-0.6999999999999998,1.3785034060478203
-2.0,-1.3220629334449778
0.0,-3.005543351173402
-2.5,1.7592846751213067
-4.2,-2.6418837070465098
-4.4,-5.372391271591188
-5.400000000000001,-3.832651019096376
-7.3,-6.376954984664918
-8.1,-9.062820672988893
-1.8999999999999997,2.6486627578735344
-3.0,-1.6452431738376627
-3.4,-4.356447958946229
-1.1,3.5767458915710444
-2.4,-0.09419952929020017
-3.0,-3.219347167015077
-2.2,-0.46273919567465877
-1.3,-3.7878120183944715
-2.9,-3.81062514781952
-4.0,-1.991572678089143
-5.7,-5.487269282341005
-6.0,-9.502643823623659
-5.8,-3.9837500333786022
-5.1,-6.381938886642457
-3.7999999999999994,-6.446352720260622
-9.6,-9.555532693862917
-8.6,-9.869357347488405
-10.0,-8.596180534362794
0.0,-0.2010320484638223
-1.2,-0.3325112007558355
0.0,-2.8596535682678232
